MM 	 DD 	 Description 	    Progress
3	31	 LCAS   WH、DD模組討論會議 	 Closed
3	31	 更新系統架構圖：Review並更新各模組功能，各模組data flow需增加回傳 	 Closed
3	31	 需新增一個MRD文件的範本在軟體開發文件repo中 	 Closed
3	31	 LINE   OA rich menu設定預設文字訊息，使用六格頁面，加到系統架構圖裡面 	 Closed
3	31	 需在Data  layer新增一個Account頁面以儲存帳戶 	 Closed
3	31	 思考申請一個客服email:   [email]？ 	 Closed
3	31	 DD要負責回傳訊息給使用者 	 Closed
3	31	 新增一個account   storage供AM儲存使用者帳號資料 	 Closed
3	31	 新增同義詞欄位於BK中 	 Closed
3	31	 需決定AM的data   table 	 Closed
3	31	 調用AM註冊後，需要在Master ledger中生成一個user ledger 	 Closed
3	31	 Quick win: 先把WH, DD, BK模組寫好 	 Closed
3	31	 Review DD, WH的MRD 	 Closed
4	1	 Review AM的MRD 	 Closed
4	1	 把General ledger從google sheet裡面刪掉 	 Closed
4	1	 在google sheet新增一個tab: 998. Error log 	 Closed
4	1	 unit test想法：每個模組都寫一個test code去測試？	 Closed
4	1	 Project charter(各個階段各模組開發什麼功能？)	 Closed
4	1	 設定LCAS專案的各Phase(先開發哪些階段？)	 Closed
4	1	 思考使用者可以新增科目代碼要加在哪個模組？要加在哪個階段做？	 Closed
4	1	 思考設定rich menu指令要放在哪個階段？	 Closed
4	1	 subject code要有範本。每個使用者一個subject code嗎？(也許放在下個階段？)	 Closed
4	1	 思考使用者需求生成的報表要存在哪裡/P1階段先放在我這邊，以後再考慮BYOL 	 Closed
4	2	 建立新文件紀錄新功能的想法	 Closed
4	2	 更新WBS 	 Closed
4	2	 開發WH模組的test plan 	 Closed
4	2	 Update WBS並全部轉譯成英文 	 Closed
4	2	 開發WH模組的test code 	 Closed
4	2	 建立WH模組的test runner 	 Closed
4	2	 測試與更新WH模組代碼 	 Closed
4	4	 review WH模組代碼 	 Closed
4	4	 review and update WH_test plan and WH_test code 	 Closed
4	4	 在我的macbook建立Cursor AI & github local repo(要記得備份到網路上) 	 Closed
4	4	 使用Cursor AI來串接gitgub來編寫代碼/現在用github copilot 	 Closed
4	5	 將project LCAS設定為private 	 Closed
4	6	 將QM放在phase 2 	 Closed
4	7	 依照WH_testcode修改WH_Test plan 	 Closed
4	5	 研究windsurf, cursor, aider, visual studio、firebase studio等IDE/考慮用Cursor跟firebase studio	 Closed
4	9	 Develop DD module、test code、test plan 	 Closed
4	10	 Study LINE Messaging API/X-Line signature驗證的問題還沒解決	 Open
4	11	 用firebase studio開發/在辦公室不能用	 Closed
4	11	 改DD的代碼，加入日誌(log)功能	 Closed
4	11	 改WH的代碼，加入日誌(log)功能	 Closed
4	11	 將project docs寫好的log欄位貼到google sheet(production/sandbox)	 Closed
4	11	 用firebase studio開發/在辦公室不能用	 Closed
4	11	 改DD的代碼，加入日誌(log)功能	 Closed
4	11	 改WH的代碼，加入日誌(log)功能	 Closed
4	11	 將project docs寫好的log欄位貼到google sheet(production/sandbox)	 Closed
4	14	 修改DD的測試與模組代碼，將LINE Messaging API的timestamp格式加上去，並且加入DD模組需負責輸出日期時間格式	 Closed
4	14	 修改DD的MRD將LINE Messaging API的timestamp格式加上去，並且加入DD模組需負責輸出日期時間格式	 Open
4	14	 修改DD的測試與模組代碼，將LINE Messaging API的timestamp格式加上去，並且加入DD模組需負責輸出日期時間格式	 Closed
4	15	 BK test code要寫入test ledger，不能用寫在code裡面的模擬環境來測試(No hard-coded)	 Closed
4	15	 DD同義詞功能放在P2階段 	 Closed
4	15	 要有error code文件來解釋error code及其觸發條件	 Closed
4	16	 需要撰寫一個SRS來整合所有的MRD，此文件的功用是描述LCAS的系統概述、功能需求(模組)、非功能需求、系統架構、測試計畫等 	 Closed
4	16	 需要data flow diagram (DFD)	 Closed
4	16	 如何做一個diag？Methodology and framework? 只要有出問題就用一個diag去檢測? 	 Open
4	16	 已解Issue：1. 記帳消息解析功能問題：發現 DD_processData 函數中嘗試調用未正確實現的parseBookkeepingMessage 函數，導致記帳功能失效。2. 科目代碼查詢機制：確認科目代碼不應硬編碼，而應從"997. 科目代碼_測試"表格中動態查詢。3. 修復方案設計：提供了一個直接內嵌解析邏輯的DD_processData 實現，避免依賴外部函數，使簡單格式記帳（如"早餐888"）可以正常工作。4. 函數重複定義問題：發現模組中有重複定義的函數，如 formatDate 和 formatTime，需要整理。	 Closed
4	16	 未解Issue：1. 測試代碼分離：測試函數不應與主模組混合，需要建立單獨的測試文件。2. 完整系統測試：尚未執行全面測試以驗證修復方案能否解決所有問題。3. 科目代碼查詢實現：雖然確定了方向，但具體的查詢科目代碼的實現尚未完全整合到系統中。4. log function：DD已成功導入，待確認WH, BK 	 Closed
4	17	 為每個模組寫RESTful API文件	 Open
4	18	 解DD_GetSubjectCode以及DD_ProcessUserMesaage的bug	 Closed
4	22	 解決WH-DD的issue，WH-DD-BK已初步打通 	 Closed
4	28	 解決收支ID錯誤 	 Closed
4	29	 設計BK模組費用種類功能 	 Closed
4	29	 設計DD模組同義詞功能 	 Closed
4	30	 開發測試DD模組同義詞功能 	 Closed
4	30	 新增同義詞 	 Closed
4	30	 提出Roadmap的架構圖(Architecture diagram_v2.0 	 Closed
5	7	 開發UID Library欄位 	 Closed
5	8	 Review AM模組MRD 	 Closed
5	8	 在LINE developer裡面註冊一個LIFF 	 Open
5	22	 測試MRA模組 	 Closed
6	5	 建立Input tester 	 Open
6	16	 處理負數金額記賬失敗案例 	 Open
6	16	 建立Input tester 	 Open
6	18	 建立Firebase新專案 	 Closed
6	18	 架設Replit環境 	 Closed
6	22	 將GAS代碼轉寫成Node.js_Test code：WH 	 Closed
6	23	 架設replit環境：建立secrets、連結Presentation layer(LINE)以及Data layer(Google sheet) 	 Closed
6	23	 設定Google Cloud API和服務：建立服務帳戶、開啟Google sheet API以及Google drive API 	 Closed
6	24	 架設replit環境：建立Express server、連結Presentation layer(LINE)以及Data layer(Google sheet) 	 Closed
6	24	 Review及修改WH.js 	 Closed
6	25	 打通webhook以及WH模組 	 Closed
6	25	 整理及搬運代碼到replit上去 	 Closed
6	26	 研究簡單記帳以及CWMoneyApp 	 Open
6	27	 整理及搬運代碼到replit上去_新增WH函數：接收DD訊息以解決循環依賴問題 	 Closed
6	28	 整理及搬運代碼到replit上去_DD模組：備註會錯誤顯示為 "禮物5555555" 	 Closed
6	30	 建立Flutter Flow專案 	 Open
6	30	 用NotebookLM去解析CWMoney如何操作 	 Open
6	30	 研究CWMoney常見問題區塊以獲得新的想法(人家的痛點，就是我的機會) 	 Open
6	30	 整理及搬運代碼到replit上去_DD模組：記帳失敗訊息的時間未設定為GMT+8 	 Closed
6	30	 在Replit上開發GR模組 	 Open
7	2	 連接Firestore DB並建立欄位 	 Closed
7	3	 修改模組代碼以符合firestore轉換 	 Closed
7	4	 修改模組代碼以符合firestore轉換 	 Closed
7	5	 撰寫Product SPEC、MRD 	 Closed
7	5	 盤點與分析LCAS 2.0技術架構 	 Clsoed
7	5	 創造專案團隊角色 	 Closed
7	7	 修改文件結構使其符合專案架構 	 Closed
7	7	 編寫模組代碼：MLS, BM 	 Closed
7	8	 連接Firestore DB並建立欄位 	 Closed
7	8	 Review 2011. FS模組 	 Closed
7	8	 撰寫AM模組PRD 	 Closed
7	8	 撰寫AM模組TDD 	 Closed
7	8	 撰寫AM模組代碼 	 Closed
7	9	 重新review模組代碼，目的是將資料庫從Google Sheet轉移到Firestore 	 Closed
7	10	 將DD模組分成三個 	 Closed
7	11	 打通LINE -> Replit -> Firestore完成首次記帳流程 	 Closed
7	11	 執行BR-0007 PBI 	 Closed
7	14	 處理LINE Reply Token 失效問題 	 Closed
7	14	 重新撰寫Test plan及Test code 	 Closed
7	15	 撰寫2015. LBK.js PRD,TDD,Test plan,test code 	 Closed
7	18	 撰寫2005. SR.js PRD,TDD,Test plan,test code 	 Closed
7	21	 撰寫2005. SR.js PRD,TDD,Test plan,test code 	 Closed
7	21	 執行BR-0008 	 Closed
7	22	 執行BR-0008 	 Closed
7	22	 研究LINE OA與APP技術架構 	 Open
7	23	 研究Flutter 	 Open
7	23	 進行Deployment作業 	 Closed
7	23	 製作展示層功能清單(Presentation layer function list) 	 Closed
7	23	 製作展示層功能清單(Presentation layer function list) 	 Closed
7	26	 編寫應用邏輯層DART語言Flutter module code 	 Closed
7	28	 撰寫BR-0009 	 Closed
7	29	 撰寫BR-0010 	 Closed
7	29	 編寫應用邏輯層Flutter module code 	 Closed
7	29	 編寫商業邏輯層RESTful API 	 Closed
7	29	 撰寫應用邏輯層與RESTful API test plan 	 Closed
7	29	 補齊各模組之test plan(之前的廢棄) 	 Closed
7	29	 撰寫Flutter各模組之test plan 	 Closed
7	29	 幫Flutter module編號 	 Closed
7	30	 編寫Flutter展示層 	 Closed
7	31	 編寫Flutter展示層 	 Closed
8	1	 修改9205. Flutter_API list 	 Closed
8	1	 撰寫9006文件 	 Closed
8	1	 改寫9005文件 	 Closed
8	1	 確認0015與6001, 6002, 9005, 9006等文件相符 	 Closed
8	2	 撰寫Flutter_SRS_AP layer 	 Closed
8	4	 撰寫Flutter_SRS_Presentation layer_P001~P026 	 Closed
8	5	 撰寫Flutter_SRS_Presentation layer_P027~P062 	 Closed
8	5	 檢查SRS有無違反9005文件 	 Closed
8	6	 撰寫Presentation layer TDD 	 Closed
8	6	 撰寫0055. 文件或代碼設計原則 	 Closed
8	7	 撰寫TDD文件(Presentation layer) 	 Closed
8	7	 整理SRS文件(Presentation layer) 	 Closed
8	8	 整理SRS文件(Presentation layer) 	 Closed
8	8	 檢查9005文件之7.5章節與9205文件之API端點之對應 	 Closed
8	11	 檢查9005文件 	 Closed
8	11	 生成8601文件(Presentation layer module code) 	 Closed
8	11	 生成9701文件(Presentation layer test plan) 	 Closed
8	12	 Review 9701文件(Presentation layer test plan) 	 Closed
8	13	 重新review 0015文件(Project LCAS SPEC)並Craft user story, user scenario以及user flow) 	 Closed
8	13	 製作User story map 	 Closed
8	14	 製作User story map 	 Closed
8	18	 製作User story map 	 Closed
8	19	 製作User story  	 Closed
8	19	 製作User scenario 	 Closed
8	19	 在Mermaid chart製作User flow 	 Closed
8	20	 Review master user flow 	 Closed
8	21	 Review Master user flow 	 Closed
8	21	 製作Screen list 	 Closed
8	21	 Review Screen list 	 Closed
8	21	 製作API List 	 Closed
8	21	 編寫Swagger API spec(0601, 0602)) 	 Closed
8	22	 編寫Swagger API spec 	 Closed
8	22	 檢查API SPEC與Business layer alignment 	 Closed
8	25	 撰寫0088. API設計規範 	 Closed
8	25	 重新組織專案資料夾框架 	 Closed
8	26	 整理81號資料夾內的API SPEC(8101~8112)，確認無違反8020以及8088文件規範 	 Closed
8	27	 整理81號資料夾內的API SPEC(8113)，確認無違反8020以及8088文件規範 	 Closed
8	27	 製作82號資料夾LLD範本 	 Closed
8	27	 製作98號資料夾：Prompt紀錄來收集有用的Prompt 	 Closed
8	27	 製作8201文件 	 Closed
8	28	 編寫8301. 認證服務.dart 	 Closed
8	28	 Code review 8301. 認證服務.dart 	 Closed
8	28	 編寫8401. 認證服務.md測試計畫 	 Closed
8	28	 編寫8501. 認證服務.dart測試代碼 	 Closed
8	28	 整理資料夾 	 Closed
8	28	 規劃在Replit環境內的Dart測試 	 Closed
8	29	 Debug 8501文件Dart測試代碼：從Mockito架構到用手動Mock代替 	 Closed
8	30	 整理8401文件 	 Closed
8	30	 整理8501測試代碼 	 Closed
8	30	 整理專案資料夾 	 Closed
9	1	 修改8501文件 	 Closed
9	2	 測試8501代碼：TC-021 failed 	 Open
9	2	 撰寫8202文件 	 Closed
9	2	 撰寫8502測試代碼 	 Closed
9	2	 測試8502測試代碼 	 Open
9	2	 製作8599. Fake service switch 	 Closed
9	3	 製作8599. Fake service switch 	 Closed
9	3	 撰寫8302模組代碼 	 Closed
9	3	 Review8302模組代碼 	 Closed
9	3	 設計Test data factory並建置測試資料 	 Open
9	3	 撰寫6015. Test data factory SRS 	 Open
9	4	 整理98號資料夾 	 Closed
9	4	 撰寫8403測試計劃 	 Closed
9	4	 編寫8503測試代碼 	 Closed
9	4	 編寫8303模組代碼 	 Closed
9	5	 檢查8303模組代碼 	 Open
9	5	 撰寫8204~8213 LLD文件 	 Closed
9	5	 撰寫8403~8411 測試計劃 	 Closed
9	5	 撰寫8412 測試計劃 	 Open
9	5	 檢查8104文件 	 Closed
9	5	 修正8404文件 	 Closed
9	5	 研究用Perplexity pro幫忙開發 	 Closed
9	8	 更新1001文件 	 Closed
9	9	 撰寫8001文件 	 Closed
9	9	 撰寫6001文件 	 Closed
9	10	 撰寫6001文件 	 Closed
9	10	 修改8404文件 	 Closed
9	10	 修改8405文件 	 Closed
9	10	 修改8406文件 	 Closed
9	10	 修改8407文件 	 Closed
9	11	 撰寫0090. Sprint計畫 	 Closed
9	11	 撰寫0026文件 	 Closed
9	11	 撰寫9502文件 	 Closed
9	11	 撰寫7101文件 	 Closed
9	11	 撰寫7102文件 	 Closed
9	11	 撰寫7201文件 	 Closed
9	11	 撰寫7202文件 	 Closed
9	12	 撰寫7401文件 	 Closed
9	12	 撰寫7402文件 	 Closed
9	12	 建立PL測試框架 	 Open
9	12	 撰寫7501測試代碼 	 Closed
9	12	 撰寫7502測試代碼 	 Closed
9	12	 撰寫7301模組代碼 	 Closed
9	12	 撰寫7302模組代碼 	 Open
9	15	 撰寫7302模組代碼 	 Open
9	15	 修改9826文件 	 Open
9	15	 撰寫9827文件 	 Open
9	15	 建立SIT_P1測試架構 	 Open
9	15	 於BL各模組建立分散式模組API endpoint 	 Open
9	15	 重寫8303模組代碼 	 Open
9	15	 需確認PL模組與APL模組是否有功能重疊部分 	 Open
9	15	 重構1309代碼(新增API端點及支援函數) 	 Open
9	16	 重構1309代碼(新增API端點及支援函數) 	 Open
9	16	 重構1301代碼(新增API端點及支援函數) 	 Open
9	16	 重構1331代碼(新增API端點及支援函數) 	 Open
9	16	 重構1311代碼(新增API端點及支援函數) 	 Open
9	16	 撰寫7302模組代碼 	 Open
9	16	 修改index.js(新增API路由) 	 Open
9	17	 進行SIT P1-2 	 Open
9	18	 撰寫DCN-0009 	 Open
9	18	 撰寫DCN-0010 	 Open
9	18	 新增Express HTTP路由層並修改相對應文件 	 Open
9	18	 撰寫DCN-0011 	 Open
9	19	 進行SIT P1-2 	 Open
