MM 	 DD 	 Description 	    Progress
9	19	 修改0603 SIT plan 	 Open
9	19	 撰寫DCN-0012：新增0090文件P1-2BL相應之API端點實作 	 Open
9	19	 需修改0081文件(2.2部分) 	 Open
9	20	 撰寫DCN-0013 	 Open
9	20	 執行DCN-0013：8201, 8202, 8203,8204, 8205, 8206重構 	 Ongoing
9	20	 執行DCN-0012：ASL.js重構 	 Closed
9	20	 打通SIT測試環境 	 Closed
9	22	 打通SIT測試環境 	 Closed
9	22	 調查Firestore寫入數超過配額原因(29,000) 	 Ongoing
9	22	 更新BL的LLD文件 	 Closed
9	23	 撰寫DCN-0014 	 Closed
9	23	 執行DCN-0014 	 Closed
9	23	 打通SIT測試環境 	 Ongoing
9	24	 設定Firebase auth 	 Open
9	24	 修改SIT測試案例及測試資料 	 Closed
9	24	 撰寫DCN-0015 	 Closed
9	24	 執行DCN-0015 	 Closed
9	24	 執行DCN-0015：更新APL層81,82,83文件 	 Closed
9	24	 執行DCN-0015：修改SIT測試邏輯 	 Closed
9	24	 打通SIT測試環境 	 Closed
9	25	 打通SIT測試環境 	 Closed
9	26	 打通SIT測試環境 	 Closed
10	1	 打通SIT測試環境：修復階段一：單點整合驗證測試 	 Closed
10	2	 打通SIT測試環境：修復階段一：單點整合驗證測試案例003, 007 	 Ongoing
10	2	 整理文件：20251002. code review prompt參考 	 Closed
10	2	 打通SIT測試環境：階段一 	 Closed
10	3	 檢查0501與0603差異 	 Ongoing
10	3	 修改0501文件 	 Ongoing
10	3	 打通SIT測試環境：SIT-TC-008 	 Closed
10	4	 修改0501文件：P1-2 API端點未完全測試	 Ongoing
10	4	 打通SIT測試環境：SIT-TC-008 	 Closed
10	4	 BL層文件：10,11,12,14資料夾需要重新整理 	 Open
10	4	 BL層文件：11資料夾文件需補齊 	 Open
10	4	 撰寫9832. 撰寫Contract表 	 Open
10	7	 修改0501文件：P1-2 API端點未完全測試	 Ongoing
10	7	 修改0501文件：API端點路徑需增加 api/v1	 Ongoing
10	7	 修改8020文件：API端點路徑需新增前綴 api/v1	 Ongoing
10	7	 計畫用VScode部署Flutter app	 Open
10	7	 打通SIT測試環境：SIT-TC-026~31 	 Ongoing
10	7	 打通SIT測試環境：處理DCN-0015 格式標準化不完整問題 	 Ongoing
10	8	 打通SIT測試：階段二 	 Ongoing
10	8	 打通SIT測試：從Firestore的欄位去確認寫入資料正確性 	 Ongoing
10	8	 整理資料欄位與模組調動邏輯 	 Closed
10	8	 撰寫DCN-0016 P1-2 測試資料流計畫.md 	 Closed
10	8	 撰寫PL層SIT測試計畫6501文件 	 Closed
10	8	 建立PL層SIT測試代碼 	 Closed
10	9	 檢視PL層模組之資料欄位是否符合1311規定之資料欄位：7301, 7302 	 Closed
10	9	 檢視BL層模組之資料欄位是否符合1311規定之資料欄位：1301, 1309 	 Closed
10	9	 撰寫9835文件 	 Closed
10	9	 以9835文件review 7570,7580,7590 	 Closed
10	9	 打通SIT測試代碼7570 	 Closed
10	10	 搞定Flutter設定環境：安裝xcode 	 Closed
10	10	 在Macbook中開啟termianl輸入flutter doctor以檢查flutter環境是否設置完整 	 Closed
10	14	 打通SIT測試P1-2 	 Closed
10	14	 檢查1301,1309,7301,7302是否有hard-coding 	 Closed
10	14	 檢查Firestore欄位是否符合需求 	 Closed
10	14	 撰寫DCN-0017	 Closed
10	15	 重構7580模組 	 Closed
10	15	 重構7570模組 	 Closed
10	15	 執行DCN-0018 重構測試模組之dataflow 	 Closed
10	16	 修改6501文件，導入更新的測試策略：TC-SIT-001~016：PL層業務邏輯測試，直接調用PL層函數，驗證業務邏輯正確性；TC-SIT-017~044：APL層API Gateway測試，HTTP請求到API端點，驗證API轉發功能 	 Closed
10	16	 重構7570測試代碼：移除對73XX UI部分的Dependency 	 Closed
10	16	 重構73XX模組：分拆成業務邏輯和UI(記得寫DCN) 	 Closed
10	16	 打通Dataflow：打通7302(移除7302的模擬功能) 	 Closed
10	17	 系統性檢視資料與帳號的CRUD 	 Closed
10	17	 Review寫入firebase資料的必要性 	 Ongoing
10	17	 P1-2 Passed!!!! 	 Closed
10	17	 我把account_mappings刪除掉，要記得加回來 	 Ongoing
10	20	 Review寫入firebase資料的必要性、正確性與整理資料欄位 	 Ongoing
10	20	 要如何在Firebase裡面重新寫入預設的文件？ 	 Ongoing
10	20	 處理firebase讀取數量問題 	 Ongoing
10	21	 修改0090文件：將預算管理功能提至Phase2 	 Closed
10	21	 撰寫DCN去修改P2 scope的APL gateway(P1仍使用83模組，後續回頭再修P1) 	 Closed
10	22	 撰寫DCN-0019 	 Closed
10	22	 實作APL.dart 	 Closed
10	22	 實作7571 	 Closed
10	22	 檢查7598測試資料是否能滿足SIT P2 	 Closed
10	22	 撰寫6502 	 Closed
10	22	 撰寫7103 	 Closed
10	22	 撰寫7104 	 Closed
10	22	 撰寫7203 	 Closed
10	22	 撰寫7204 	 Closed
10	22	 實作7303 	 Closed
10	22	 實作7304 	 Closed
10	23	 撰寫1111 	 Ongoing
10	23	 撰寫1112 	 Ongoing
10	23	 撰寫1151 	 Ongoing
10	23	 撰寫1211 	 Ongoing
10	23	 撰寫1212 	 Ongoing
10	23	 撰寫1251 	 Ongoing
10	23	 重構1311 	 Ongoing
10	23	 重構1312 	 Ongoing
10	23	 重構1351 	 Ongoing
10	23	 修改0015：加入ASL層   	 Ongoing
10	23	 修改7001(PL)：修改PL層職責   	 Ongoing
10	23	 修改8001(APL)：修改APL職責   	 Ongoing
10	23	 打通SIT_P2測試   	 Ongoing
10	27	 修改8001(APL)：修改APL職責   	 Ongoing
10	27	 分析1311模組所建立的資料結構：提案新增1312與1351的資料欄位   	 Ongoing
10	27	 打通SIT_P2測試：清除違反0098問題   	 Closed
10	27	 修正1312與1351模組：處理console的error log   	 Ongoing
10	28	 新增1312所需之資料欄位於1311   	 Closed
10	28	 撰寫並執行DCN-0020   	 Closed
10	28	 處理資料欄位hard-coding問題   	 Closed
10	28	 檢視userId生成邏輯   	 Closed
10	28	 修復7570   	 Closed
10	28	 製作7582   	 Closed
10	29	 分析1311之資料結構   	 Closed
10	29	 在firebase裡面建立budgets資料欄位   	 Closed
10	29	 解1301抓不到使用者帳本問題   	 Closed
10	30	 解1301抓不到使用者帳本問題   	 Closed
10	30	 分析1311模組所建立的資料結構：提案新增1313的資料欄位   	 Closed
10	30	 確認firebase之ledger下階設定Budget子集合架構   	 Closed
10	31	 確認firebase之ledger下階設定Budget子集合欄位正確性  	 Closed
10	31	 Review 7571中關於budget設定相關測試案例coverage   	 Ongoing
11	3	 確認flutter是否有完整安裝   	 Closed
11	3	 規劃前後端代碼分離   	 Ongoing
11	4	 刪除Firebase中_health_check的欄位   	 Ongoing
11	4	 Review 7571中關於budget設定相關測試案例coverage   	 Closed
11	4	 確認firebase之ledger下階設定Budget子集合架構與欄位正確性  	 Closed
11	4	 尋找在Replit做CI/CD的方法(問chatgpt)  	 Ongoing
11	4	 Fork一個project出去，一個用assistant開發，一個用agent開發，去比較品質   	 Ongoing
11	5	 整理1311的資料欄位   	 Closed
11	6	 1311模組所建立的資料結構：提案新增1313的資料欄位   	 Closed
11	6	 整理1311的資料欄位：全部採用駝峰式命名法camelCase   	 Ongoing
11	6	 研究Vibe coding流程如何優化   	 Ongoing
11	7	 研究CI/CD流程   	 Ongoing
11	7	 Review APL，將APL的業務邏輯刪除   	 Ongoing
11	7	 在firebase建立協作帳本   	 Closed
11	7	 研究debug排查方法   	 Ongoing
11	10	 在firebase建立協作帳本   	 Closed
11	10	 撰寫DCN-0021   	 Closed
11	10	 執行DCN-0021   	 Closed
11	11	 在firebase建立協作帳本   	 Closed
11	11	 修復1313. CM模組   	 Closed
11	12	 在firebase建立協作帳本   	 Closed
11	12	 研究user story轉成test case   	 Ongoing
11	12	 研究如何review code diff  	 Ongoing
11	12	 打通TC-009  	 Closed
11	13	 打通TC-010~TC-020  	 Closed
11	13	 通過SIT_P2！  	 Closed
11	13	 Review 0090文件檢視Sprint計畫  	 Closed
11	13	 修改7001：依照0090新增功能群  	 Closed
11	13	 帳戶管理應該要放在科目管理功能群裡面  	 Ongoing
11	14	 Review BL層架構：考慮刪除DD1  	 Closed
11	14	 Review SIT_P3文件  	 Closed
11	14	 撰寫DCN-0022  	 Closed
11	14	 撰寫DCN-0023  	 Closed
11	14	 想一下周末要修改什麼文件  	 Closed
11	14	 整合7021文件至7001  	 Closed
11	14	 Review DCN-0022  	 Ongoing
11	14	 Review DCN-0023  	 Closed
11	14	 更新0098文件  	 Closed
11	15	 設定firebase authentication  	 Ongoing
11	17	 執行DCN-0023  	 Closed
11	17	 撰寫7306相關文件：7106, 7206  	 Closed
11	17	 撰寫6503文件  	 Ongoing
11	17	 製作7306  	 Ongoing
11	17	 建置firebase資料結構for P3  	 Ongoing
11	17	 建置7598測試資料for P3  	 Ongoing
11	17	 研究Google play, Appstore的上架前置作業	 Open
11	18	 開發7572  	 Ongoing
11	18	 Review 7306  	 Ongoing
11	18	 準備firebase資料結構for P3：1311  	 Ongoing
11	18	 準備測試資料for P3：7598  	 Ongoing
11	18	 建置03資料夾  	 Closed
11	18	 建置0304. Default_assessment.json  	 Closed
11	18	 撰寫DCN-0024  	 Ongoing
11	18	 重新初始化firebase  	 Ongoing
11	18	 將account改成wallet  	 Closed
11	19	 準備firebase P3資料欄位  	 Ongoing
11	19	 處理0099欄位映射  	 Closed
11	19	 SIT_P3 前置準備  	 Ongoing
11	19	 Debug：7598  	 Closed
11	19	 Debug：1309建立帳本問題  	 Closed
11	20	 釐清BL(AM, BM, CM, WCM)在firebase建立、管理子集合與文檔問題  	 Ongoing
11	20	 Review 6503文件：需新增7302. 記帳核心功能群 - 處理S-204~S-210的業務邏輯的部分  	 Ongoing
11	21	 盤點1311建立firebase資料欄位職責，並分給負責BL模組  	 Ongoing
11	21	 研究github spec kit  	 Ongoing
11	21	 執行regression test_P1, P2  	 Ongoing
11	24	 檢視collaboration帳本欄位與邏輯  	 Ongoing
11	25	 檢視collaboration帳本欄位與邏輯  	 Closed
11	25	 處理firebase複合式索引及firebase CLI認證問題  	 Ongoing
11	26	 處理firebase CLI認證問題：更新service account key in secrets  	 Closed
11	27	 處理firebase CLI認證問題：review 0890文件確認索引內容  	 Closed
11	27	 檢視collaboration帳本欄位與邏輯  	 Closed
11	27	 Review 6503 新增0090關於7302新增功能  	 Closed
11	27	 修改協作帳本資料結構  	 Ongoing
12	09	 重構1315. LBK模組  	 Closed
12	09	 修改0098，修正1311資料格式的條目  	 Closed
12	10	 重構LBK：搬移LINE收支統計功能  	 Closed
12	10	 修改WH  	 Closed
12	11	 修改ASL  	 Closed
12	11	 修改LINE記帳流程：WH->LBK->AM註冊並在firebase開一個帳戶及帳本後->在firebase記帳  	 Closed
12	11	 重新設計firebase的user集合之資料欄位  	 Closed
12	11	 撰寫0070. DB schema文件  	 Closed
12	12	 修改LINE記帳流程：WH->LBK->AM註冊並在firebase開一個帳戶及帳本後->在firebase記帳  	 Closed
12	12	 研究導出firebase資料  	 Closed
12	15	 部署本專案  	 Closed
12	15	 思考在LINE快速記帳模式下，user輸入的帳目要如何匹配到科目(categories)  	 Closed
12	15	 撰寫0071文件  	 Closed
12	15	 remix Sophr-sandbox專案去實驗LINE訊息歸類科目功能  	 Closed
12	15	 建立firebase資料庫的sandbox(如何建立資料結構?)  	 Closed
12	16	 建立replit sandbox  	 Closed
12	16	 建立github sandbox  	 Closed
12	16	 建立firebase sandbox  	 Closed
12	16	 建立LINE OA sandbox  	 Closed
12	16	 檢查AM, WCM有無模擬業務及回應  	 Ongoing
12	16	 修復AM(用9601裡面的語法檢查器檢查)  	 Closed
12	16	 建立LINE quick reply功能  	 Closed
12	16	 執行DCN-0024  	 Closed
12	16	 設定ASL.js, index.js在PROD環境同時運行  	 Ongoing
12	16	 設定ASL.js, index.js, ASL.dart在Sandbox環境同時運行  	 Ongoing
12	17	 建立LINE quick reply功能：科目歸類  	 Closed
12	17	 建立LINE quick reply功能：帳戶(wallets,支付方式)  	 Ongoing
12	17	 修改transactions的DB schema(paymentmethod跟wallet的連動)  	 Closed
12	17	 研究Replit裡面sandbox改的代碼要如何push到PROD環境(用git branch去控制?)  	 Closed
12	17	 修改wallets子集合資料欄位  	 Closed
12	18	 建立LINE quick reply功能：帳戶(wallets,支付方式)  	 Closed
12	18	 研究如何讓LINE quick reply功能的科目歸類邏輯與支付方式歸類邏輯能讓user在一次互動中完成  	 Ongoing
12	19	 建立Branch：20251218.科目與支付方式歸類邏輯一次性互動方案  	 Closed
12	19	 整理9601與9602文件  	 Closed
12	19	 修改0070文件  	 Ongoing
12	19	 建立0305文件：pendingtransactions  	 Closed
12	19	 導入科目歸類邏輯與支付方式歸類邏輯一次性互動方案  	 Ongoing
12	22	 導入科目歸類邏輯與支付方式歸類邏輯一次性互動方案  	 Ongoing
12	22	 將subject正名為category(僅限LINE模式相關模組)  	 Closed
12	22	 修復無法識別已寫入synonyms的資料問題  	 Closed
12	23	 導入科目歸類邏輯與支付方式歸類邏輯一次性互動方案  	 Ongoing
12	23	 確認firestore寫入資料量超過上限問題  	 Closed
12	24	 修復支付方式歸類邏輯  	 Ongoing
12	24	 修改0070文件  	 Critical
12	24	 修改LBK過時資料欄位  	 Ongoing
12	24	 以0070文件規範去檢視各模組之collection與subcollection  	 Ongoing
12	24	 盤點各模組之資料庫資料欄位  	 Ongoing
12	26	 修復科目歸類、支付歸類邏輯併merge到main  	 Closed
12	26	 降低firestore寫入量  	 Critical
12	26	 研究rich menu統計查詢導入quick reply按鈕  	 Closed
12	26	 修復統計查詢按鈕失靈問題  	 Closed
12	26	 需刪除SR模組FEATURE_USEAGE集合  	 Closed
12	26	 修復支付歸類邏輯現金、銀行轉帳問題  	 Closed
12	28	 修改科目歸類訊息  	 Closed
12	28	 刪除SR模組FEATURE_USEAGE集合  	 Closed
12	29	 刪除index.js心跳機制  	 Closed
12	29	 刪除_health check集合寫入  	 Closed
12	29	 刪除LINE OA加入說明  	 Closed
12	29	 修改workflow(index.js/ASL.js in parellel)  	 Closed
12	29	 修改index.js log過多問題  	 Closed
12	29	 檢視0070文件：wallets子集合  	 Ongoing
12	29	 修改ASL.js log過多問題  	 Ongoing
12	30	 分析記帳時間  	 Closed
12	30	 修改WH health check 時間到168小時  	 Closed
12	30	 建立0003文件PBI  	 Ongoing
12	30	 部署LINE webhook  	 Ongoing
12	30	 整理0002與0003文件  	 Ongoing
12	31	 Debug：千分位顯示問題  	 Ongoing